VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,2016-06-09 21:06:40,2016-06-09 21:27:10,1,1.60,-73.970306396484375,40.756084442138672,1,N,-73.995689392089844,40.764522552490234,1,13,0.5,0.5,1,0,0.3,15.3
1,2016-06-09 21:06:40,2016-06-09 21:25:41,1,1.90,-73.982513427734375,40.7723388671875,1,N,-73.968406677246094,40.754905700683594,2,13,0.5,0.5,0,0,0.3,14.3
1,2016-06-09 21:06:40,2016-06-09 21:15:53,1,1.00,-73.991600036621094,40.750045776367188,1,N,-73.980758666992188,40.742095947265625,1,7,0.5,0.5,1,0,0.3,9.3
1,2016-06-09 21:06:40,2016-06-09 21:14:32,1,1.50,-73.990463256835938,40.761650085449219,1,N,-73.980667114257813,40.779918670654297,1,7.5,0.5,0.5,1,0,0.3,9.8
2,2016-06-09 21:06:40,2016-06-09 21:17:10,1,1.91,-73.984703063964844,40.754051208496094,1,N,-74.002098083496094,40.734706878662109,1,9.5,0.5,0.5,2.16,0,0.3,12.96
2,2016-06-09 21:06:40,2016-06-09 21:17:50,6,1.53,-73.968704223632812,40.799091339111328,1,N,-73.951759338378906,40.809345245361328,2,9,0.5,0.5,0,0,0.3,10.3
2,2016-06-09 21:06:40,2016-06-09 21:55:02,6,13.19,-73.981430053710938,40.759059906005859,1,N,-73.844207763671875,40.771579742431641,1,46,0.5,0.5,10.57,5.54,0.3,63.41
2,2016-06-09 21:06:40,2016-06-09 21:11:17,1,.99,-73.995216369628906,40.728767395019531,1,N,-73.996589660644531,40.738155364990234,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,2016-06-09 21:06:41,2016-06-09 21:35:18,2,4.20,-73.960556030273438,40.775707244873047,1,N,-74.005935668945313,40.745372772216797,1,20,0.5,0.5,4.25,0,0.3,25.55
1,2016-06-09 21:06:41,2016-06-09 21:15:35,1,2.50,-73.994087219238281,40.759052276611328,1,N,-73.980010986328125,40.786083221435547,1,10,0.5,0.5,2,0,0.3,13.3
2,2016-06-09 21:09:49,2016-06-09 21:29:08,1,6.06,-74.008026123046875,40.711906433105469,1,N,-73.953926086425781,40.731666564941406,1,19.5,0.5,0.5,3.5,0,0.3,24.3
2,2016-06-09 21:09:49,2016-06-09 21:41:09,1,5.19,-73.999031066894531,40.734348297119141,1,N,-73.956672668457031,40.786720275878906,1,22,0.5,0.5,4.66,0,0.3,27.96
1,2016-06-09 21:09:50,2016-06-09 21:17:17,1,.90,-73.99261474609375,40.737316131591797,1,N,-74.000404357910156,40.727394104003906,1,6.5,0.5,0.5,1,0,0.3,8.8
1,2016-06-09 21:09:50,2016-06-09 21:13:57,2,.80,-73.978172302246094,40.758014678955078,1,N,-73.966278076171875,40.759456634521484,2,5,0.5,0.5,0,0,0.3,6.3
2,2016-06-09 21:09:50,2016-06-09 21:24:08,6,2.67,-73.983642578125,40.749931335449219,1,N,-74.004783630371094,40.716201782226563,1,11.5,0.5,0.5,1.55,0,0.3,14.35
1,2016-06-09 21:09:51,2016-06-09 21:23:55,1,5.10,-73.976593017578125,40.750507354736328,1,Y,-74.011985778808594,40.703773498535156,1,17,0.5,0.5,3.65,0,0.3,21.95
1,2016-06-09 21:09:51,2016-06-09 21:17:54,1,1.00,-74.001686096191406,40.750751495361328,1,N,-73.991065979003906,40.750495910644531,2,7,0.5,0.5,0,0,0.3,8.3
1,2016-06-09 21:09:51,2016-06-09 21:22:35,1,4.00,-73.978309631347656,40.787979125976563,1,N,-73.993690490722656,40.746906280517578,1,13.5,0.5,0.5,2.95,0,0.3,17.75
1,2016-06-09 21:09:51,2016-06-09 21:18:13,1,2.20,-73.949440002441406,40.781116485595703,1,N,-73.938552856445313,40.804893493652344,2,8.5,0.5,0.5,0,0,0.3,9.8
1,2016-06-09 21:09:51,2016-06-09 21:25:31,1,3.00,-73.976722717285156,40.762992858886719,1,N,-73.981575012207031,40.729103088378906,1,12.5,0.5,0.5,4.1,0,0.3,17.9
2,2016-06-09 21:09:51,2016-06-09 21:25:42,1,2.85,-73.981895446777344,40.763275146484375,1,N,-73.974800109863281,40.793251037597656,1,13,0.5,0.5,2.86,0,0.3,17.16
2,2016-06-09 21:09:51,2016-06-09 21:18:10,2,1.33,-73.9840087890625,40.743850708007813,1,N,-73.9901123046875,40.756919860839844,1,7.5,0.5,0.5,1.76,0,0.3,10.56
2,2016-06-09 21:09:51,2016-06-09 21:30:57,1,2.21,-73.98162841796875,40.763710021972656,1,N,-74.004112243652344,40.742130279541016,1,14.5,0.5,0.5,3.16,0,0.3,18.96
1,2016-06-09 21:09:52,2016-06-09 21:27:51,1,3.30,-73.988739013671875,40.73651123046875,1,N,-73.959510803222656,40.776134490966797,2,14.5,0.5,0.5,0,0,0.3,15.8
1,2016-06-09 21:09:52,2016-06-09 21:34:55,1,5.60,-74.000633239746094,40.727127075195313,1,N,-73.993606567382812,40.666751861572266,1,20.5,0.5,0.5,2.5,0,0.3,24.3
1,2016-06-09 21:09:52,2016-06-09 21:21:30,1,1.50,-73.998863220214844,40.739704132080078,1,N,-74.004203796386719,40.719829559326172,1,9,0.5,0.5,2,0,0.3,12.3
2,2016-06-09 21:09:52,2016-06-09 21:23:21,1,1.51,-73.974540710449219,40.762386322021484,1,N,-73.987876892089844,40.74365234375,2,10,0.5,0.5,0,0,0.3,11.3
2,2016-06-09 21:09:52,2016-06-09 21:18:11,1,.95,-73.959213256835938,40.771659851074219,1,N,-73.969779968261719,40.762569427490234,2,6.5,0.5,0.5,0,0,0.3,7.8
1,2016-06-09 21:09:53,2016-06-09 21:24:16,1,2.70,-73.993576049804688,40.727428436279297,1,N,-73.9659423828125,40.754364013671875,1,12,0.5,0.5,2.2,0,0.3,15.5
2,2016-06-09 21:09:53,2016-06-09 21:20:47,1,1.52,-73.972282409667969,40.759830474853516,1,N,-73.990272521972656,40.756320953369141,2,8.5,0.5,0.5,0,0,0.3,9.8
2,2016-06-09 21:09:53,2016-06-09 21:35:13,2,4.43,-73.992904663085938,40.7398681640625,1,N,-73.973976135253906,40.791202545166016,2,19.5,0.5,0.5,0,0,0.3,20.8
2,2016-06-09 21:09:53,2016-06-09 21:13:27,1,.78,-73.946151733398438,40.773040771484375,1,N,-73.95538330078125,40.779468536376953,1,5,0.5,0.5,1,0,0.3,7.3
2,2016-06-09 21:09:53,2016-06-09 21:22:19,1,2.02,-74.008247375488281,40.711269378662109,1,N,-73.983871459960937,40.693538665771484,1,10,0.5,0.5,3.39,0,0.3,14.69
2,2016-06-09 21:09:53,2016-06-09 21:12:03,1,.81,-73.973243713378906,40.743839263916016,1,N,-73.965827941894531,40.754459381103516,1,4.5,0.5,0.5,1,0,0.3,6.8
1,2016-06-09 21:09:54,2016-06-09 21:22:01,1,2.40,-73.953895568847656,40.766853332519531,1,N,-73.988143920898438,40.779251098632813,1,11,0.5,0.5,2.45,0,0.3,14.75
1,2016-06-09 21:09:54,2016-06-09 21:22:45,1,1.90,-73.9737548828125,40.752204895019531,1,N,-73.990066528320312,40.735233306884766,1,10,0.5,0.5,1,0,0.3,12.3
1,2016-06-09 21:09:54,2016-06-09 21:18:09,1,1.20,-74.006248474121094,40.734138488769531,1,N,-73.994705200195313,40.750278472900391,1,7.5,0.5,0.5,2.2,0,0.3,11
1,2016-06-09 21:09:55,2016-06-09 21:17:08,1,.70,-73.982742309570313,40.761760711669922,1,N,-73.989166259765625,40.766685485839844,1,6,0.5,0.5,1.45,0,0.3,8.75
1,2016-06-09 21:09:55,2016-06-09 21:29:29,1,2.40,-73.98040771484375,40.764884948730469,1,N,-73.985084533691406,40.739006042480469,1,14,0.5,0,2.95,0,0.3,17.75
1,2016-06-09 21:09:55,2016-06-09 21:18:16,1,1.60,-73.966751098632813,40.788978576660156,1,N,-73.986183166503906,40.777431488037109,1,8,0.5,0.5,1.5,0,0.3,10.8
1,2016-06-09 21:09:55,2016-06-09 21:21:29,1,2.20,-73.983428955078125,40.771011352539062,1,N,-73.95538330078125,40.777801513671875,2,10,0.5,0.5,0,0,0.3,11.3
2,2016-06-09 21:09:55,2016-06-09 21:17:38,1,2.03,-73.970916748046875,40.758468627929687,1,N,-73.951873779296875,40.778022766113281,1,8.5,0.5,0.5,1.96,0,0.3,11.76
2,2016-06-09 21:09:55,2016-06-09 21:19:35,1,2.19,-73.993118286132812,40.766380310058594,1,N,-73.971755981445312,40.792137145996094,1,9.5,0.5,0.5,2.16,0,0.3,12.96
2,2016-06-09 21:09:55,2016-06-09 21:26:48,1,5.56,-74.016250610351563,40.711048126220703,1,N,-73.980583190917969,40.744369506835938,1,19,0.5,0.5,4.06,0,0.3,24.36
1,2016-06-09 21:09:56,2016-06-09 21:23:26,1,3.70,-73.953994750976563,40.77484130859375,1,N,-73.996406555175781,40.7650146484375,1,13.5,0.5,0.5,1,0,0.3,15.8
2,2016-06-09 21:09:56,2016-06-09 21:31:18,1,4.51,-73.993118286132812,40.736568450927734,1,N,-73.947280883789063,40.779960632324219,1,17,0.5,0.5,3.66,0,0.3,21.96
2,2016-06-09 21:09:56,2016-06-09 21:19:50,3,1.90,-74.007308959960938,40.715785980224609,1,N,-73.986579895019531,40.731285095214844,2,8.5,0.5,0.5,0,0,0.3,9.8
2,2016-06-09 21:09:56,2016-06-09 21:25:54,1,1.73,-73.98870849609375,40.742984771728516,1,N,-73.974266052246094,40.759746551513672,1,11,0.5,0.5,2.46,0,0.3,14.76
2,2016-06-09 21:13:20,2016-06-09 21:34:07,1,3.35,-74.001480102539063,40.730499267578125,1,N,-73.967666625976562,40.766109466552734,2,15.5,0.5,0.5,0,0,0.3,16.8
1,2016-06-09 21:13:21,2016-06-09 21:21:02,1,1.00,-73.982208251953125,40.762069702148438,1,N,-73.965812683105469,40.754901885986328,2,6.5,0.5,0.5,0,0,0.3,7.8
1,2016-06-09 21:13:21,2016-06-09 21:27:09,1,1.90,-73.975555419921875,40.765274047851563,1,N,-73.991203308105469,40.750179290771484,2,10.5,0.5,0.5,0,0,0.3,11.8
2,2016-06-09 21:13:21,2016-06-09 21:25:33,1,1.48,-73.988639831542969,40.733940124511719,1,N,-74.00830078125,40.736278533935547,1,9.5,0.5,0.5,2.16,0,0.3,12.96
2,2016-06-09 21:13:21,2016-06-09 21:18:25,1,.82,-73.999832153320312,40.743335723876953,1,N,-73.988555908203125,40.737232208251953,1,5,0.5,0.5,1,0,0.3,7.3
1,2016-06-09 21:13:22,2016-06-09 21:18:31,2,.50,-73.992050170898438,40.737895965576172,1,N,-73.997016906738281,40.742343902587891,2,5,0.5,0.5,0,0,0.3,6.3
1,2016-06-09 21:13:22,2016-06-09 21:19:42,1,2.70,-73.870933532714844,40.773735046386719,1,N,-73.917701721191406,40.771213531494141,1,9.5,0.5,0.5,2.7,0,0.3,13.5
1,2016-06-09 21:13:22,2016-06-09 21:23:53,3,1.30,-73.999855041503906,40.738685607910156,1,N,-73.979957580566406,40.734783172607422,1,8.5,0.5,0.5,1,0,0.3,10.8
2,2016-06-09 21:13:22,2016-06-09 21:32:39,1,3.64,-73.985786437988281,40.738288879394531,1,N,-74.012649536132813,40.716217041015625,1,15.5,0.5,0.5,3.36,0,0.3,20.16
2,2016-06-09 21:13:22,2016-06-09 21:36:56,1,6.01,-73.979080200195313,40.7470703125,1,N,-73.989677429199219,40.703845977783203,1,21,0.5,0.5,2.5,0,0.3,24.8
2,2016-06-09 21:13:22,2016-06-09 21:22:50,1,1.75,-74.015228271484375,40.714492797851563,1,N,-74.00048828125,40.728897094726563,1,8.5,0.5,0.5,1.96,0,0.3,11.76
2,2016-06-09 21:13:22,2016-06-09 21:29:52,1,3.58,-73.985084533691406,40.76348876953125,1,N,-73.949813842773438,40.801578521728516,1,14.5,0.5,0.5,3.16,0,0.3,18.96
2,2016-06-09 21:13:22,2016-06-09 21:20:16,1,1.01,-73.963058471679688,40.769298553466797,1,N,-73.967308044433594,40.757530212402344,1,6.5,0.5,0.5,1.56,0,0.3,9.36
2,2016-06-09 21:13:22,2016-06-09 21:23:07,2,.84,-73.967132568359375,40.756740570068359,1,N,-73.972549438476562,40.746578216552734,1,7.5,0.5,0.5,1.32,0,0.3,10.12
2,2016-06-09 21:13:22,2016-06-09 21:38:19,3,8.95,-74.005523681640625,40.750957489013672,1,N,-73.939582824707031,40.853378295898437,1,29,0.5,0.5,6.06,0,0.3,36.36
1,2016-06-09 21:13:23,2016-06-09 21:19:02,1,.90,-73.995933532714844,40.738681793212891,1,N,-73.992576599121094,40.748527526855469,1,5.5,0.5,0.5,2,0,0.3,8.8
1,2016-06-09 21:13:23,2016-06-09 21:50:32,1,8.40,-73.979690551757812,40.762168884277344,1,N,-73.993072509765625,40.680366516113281,1,31,0.5,0.5,6.45,0,0.3,38.75
1,2016-06-09 21:13:23,2016-06-09 21:31:54,1,5.20,-73.97998046875,40.743270874023438,1,N,-74.0106201171875,40.716930389404297,1,19,0.5,0.5,2,0,0.3,22.3
2,2016-06-09 21:13:23,2016-06-09 21:43:05,1,16.36,-73.995018005371094,40.750259399414063,3,N,-74.185752868652344,40.689319610595703,1,62.5,0.5,0,22.76,12.58,0.3,98.64
2,2016-06-09 21:13:23,2016-06-09 21:28:08,2,2.37,-74.007957458496094,40.737468719482422,1,N,-73.980186462402344,40.753513336181641,1,11.5,0.5,0.5,3.2,0,0.3,16
2,2016-06-09 21:13:23,2016-06-09 21:52:04,1,10.82,-73.9959716796875,40.738506317138672,1,N,-73.915908813476562,40.771835327148438,1,37.5,0.5,0.5,8.87,5.54,0.3,53.21
2,2016-06-09 21:13:23,2016-06-09 21:29:24,1,4.28,-73.991157531738281,40.750591278076172,1,N,-74.017250061035156,40.705101013183594,2,16,0.5,0.5,0,0,0.3,17.3
1,2016-06-09 21:13:24,2016-06-09 21:27:02,1,1.90,-73.965003967285156,40.76019287109375,1,N,-73.988739013671875,40.748786926269531,1,10.5,0.5,0.5,2.35,0,0.3,14.15
