,VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
50,2,2019-01-01 00:47:37,2019-01-01 00:50:08,N,1,116,42,1,0.74,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
51,1,2019-01-01 00:50:16,2019-01-01 01:25:21,N,1,256,263,2,8.9,31.0,0.5,0.5,0.0,0.0,,0.3,32.3,2,1,
52,2,2019-01-01 00:23:10,2019-01-01 00:39:03,N,1,112,61,1,4.65,16.0,0.5,0.5,3.46,0.0,,0.3,20.76,1,1,
53,2,2019-01-01 00:55:59,2019-01-01 01:48:31,N,1,17,21,1,9.98,41.0,0.5,0.5,0.0,0.0,,0.3,42.3,1,1,
54,1,2019-01-01 00:39:43,2019-01-01 00:54:21,N,1,242,94,1,2.2,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,1,1,
55,2,2019-01-01 00:10:35,2019-01-01 00:32:51,N,1,42,233,1,6.44,22.0,0.5,0.5,0.0,0.0,,0.3,23.3,2,1,
56,2,2019-01-01 00:12:41,2019-01-01 00:29:20,N,1,37,177,1,2.22,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
57,2,2019-01-01 00:44:36,2019-01-01 00:58:31,N,1,80,255,1,2.27,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
58,2,2019-01-01 01:02:35,2019-01-01 01:07:00,N,1,255,80,1,0.88,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
59,2,2019-01-01 00:08:09,2019-01-01 00:35:40,N,1,66,186,2,8.73,28.5,0.5,0.5,0.0,0.0,,0.3,29.8,2,1,
60,2,2019-01-01 00:46:27,2019-01-01 01:22:54,N,1,25,233,1,7.0,30.5,0.5,0.5,6.36,0.0,,0.3,38.16,1,1,
61,1,2019-01-01 00:00:51,2019-01-01 00:03:15,N,1,116,116,1,0.4,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1,
62,1,2019-01-01 00:52:26,2019-01-01 00:59:56,N,1,42,159,1,1.4,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
63,2,2019-01-01 00:10:43,2019-01-01 00:15:37,N,1,42,41,1,0.89,5.5,0.5,0.5,1.36,0.0,,0.3,8.16,1,1,
64,2,2019-01-01 00:18:39,2019-01-01 00:21:48,N,1,74,74,1,0.29,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1,
65,2,2019-01-01 00:12:45,2019-01-01 00:25:00,N,1,95,95,1,2.11,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
66,2,2019-01-01 00:43:00,2019-01-01 00:53:38,N,1,95,216,1,3.4,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1,
67,2,2019-01-01 00:39:51,2019-01-01 00:43:05,N,1,260,83,3,0.75,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
68,1,2019-01-01 00:52:32,2019-01-01 00:55:48,N,1,228,227,1,0.7,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,3,1,
69,1,2019-01-01 00:26:04,2019-01-01 00:42:16,N,1,42,224,1,7.1,21.5,0.5,0.5,4.55,0.0,,0.3,27.35,1,1,
70,1,2019-01-01 00:36:35,2019-01-01 00:54:14,N,1,152,68,1,6.3,20.5,0.5,0.5,0.0,0.0,,0.3,21.8,2,1,
71,2,2019-01-01 00:05:29,2019-01-01 00:07:24,N,1,25,40,1,0.76,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1,
72,2,2019-01-01 00:24:54,2019-01-01 00:27:14,N,1,66,33,1,0.24,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1,
73,2,2019-01-01 00:28:31,2019-01-01 00:30:24,N,1,33,33,1,0.39,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1,
74,2,2019-01-01 00:31:27,2019-01-01 00:56:07,N,1,33,70,1,11.73,33.5,0.5,0.5,6.96,0.0,,0.3,41.76,1,1,
75,2,2019-01-01 00:38:22,2019-01-01 00:50:32,N,1,25,80,5,4.66,15.5,0.5,0.5,3.36,0.0,,0.3,20.16,1,1,
76,2,2019-01-01 00:51:47,2019-01-01 01:04:03,N,1,80,17,5,1.58,9.5,0.5,0.5,2.16,0.0,,0.3,12.96,1,1,
77,2,2019-01-01 00:06:52,2019-01-01 00:23:35,N,1,116,74,1,2.58,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1,
78,2,2019-01-01 00:29:33,2019-01-01 00:37:17,N,1,75,238,1,1.67,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,
79,2,2019-01-01 00:51:56,2019-01-02 00:37:17,N,1,41,42,1,1.61,8.0,0.5,0.5,1.4,0.0,,0.3,10.7,1,1,
80,2,2019-01-01 01:01:56,2019-01-01 01:21:03,N,1,42,143,1,5.75,19.5,0.5,0.5,0.0,0.0,,0.3,20.8,2,1,
81,2,2019-01-01 00:00:15,2019-01-01 00:11:28,N,1,42,213,1,5.17,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,1,1,
82,2,2019-01-01 00:40:18,2019-01-01 01:03:58,N,1,236,186,1,4.36,18.0,0.5,0.5,0.0,0.0,,0.3,19.3,2,1,
83,2,2019-01-01 00:15:19,2019-01-01 00:42:21,N,1,37,195,1,7.57,25.0,0.5,0.5,0.0,0.0,,0.3,26.3,1,1,
84,2,2019-01-01 00:56:06,2019-01-01 01:29:56,N,1,25,142,1,9.17,30.5,0.5,0.5,3.88,0.0,,0.3,35.68,1,1,
85,1,2019-01-01 00:40:34,2019-01-01 00:51:16,N,1,41,163,1,3.4,11.5,0.5,0.5,2.55,0.0,,0.3,15.35,1,1,
86,2,2019-01-01 00:18:45,2019-01-01 00:29:12,N,1,75,168,2,2.74,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
87,2,2019-01-01 00:07:33,2019-01-01 00:22:44,N,1,55,210,1,4.49,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,1,1,
88,2,2019-01-01 00:40:36,2019-01-01 01:07:56,N,1,71,22,1,10.38,31.5,0.5,0.5,0.0,0.0,,0.3,32.8,1,1,
89,2,2019-01-01 00:06:31,2019-01-01 00:14:44,N,1,134,197,1,2.31,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
90,2,2019-01-01 00:10:50,2019-01-01 00:11:23,N,1,244,244,2,0.23,3.0,0.5,0.5,0.86,0.0,,0.3,5.16,1,1,
91,2,2019-01-01 00:39:52,2019-01-01 01:11:33,N,1,244,232,2,11.25,35.0,0.5,0.5,0.0,0.0,,0.3,36.3,1,1,
92,2,2019-01-01 00:21:11,2019-01-01 00:26:29,N,1,41,42,1,0.81,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
93,2,2019-01-01 00:45:11,2019-01-01 00:55:26,N,1,41,75,1,1.83,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,1,1,
94,2,2019-01-01 00:38:41,2019-01-02 00:00:00,N,1,25,237,1,8.4,26.5,0.5,0.5,0.0,0.0,,0.3,27.8,2,1,
95,2,2019-01-01 00:15:42,2019-01-01 00:41:04,N,1,97,179,1,7.83,26.0,0.5,0.5,5.46,0.0,,0.3,32.76,1,1,
96,2,2019-01-01 00:21:28,2019-01-01 00:48:15,N,1,7,230,1,4.49,20.0,0.5,0.5,4.0,0.0,,0.3,25.3,1,1,
97,2,2019-01-01 00:17:10,2019-01-01 00:23:34,N,1,42,42,1,1.08,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
98,2,2019-01-01 00:25:01,2019-01-01 00:43:55,N,1,42,232,2,8.74,25.0,0.5,0.5,0.0,0.0,,0.3,26.3,2,1,
99,2,2019-01-01 00:36:56,2019-01-01 00:43:50,N,1,223,7,5,1.32,7.0,0.5,0.5,2.0,0.0,,0.3,10.3,1,1,
100,2,2019-01-01 00:53:11,2019-01-01 00:57:04,N,1,7,7,5,0.68,4.5,0.5,0.5,1.16,0.0,,0.3,8.91,1,1,
101,2,2019-01-01 00:01:00,2019-01-01 00:06:27,N,1,82,196,1,1.43,7.0,0.5,0.5,2.08,0.0,,0.3,10.38,1,1,
102,2,2019-01-01 00:15:05,2019-01-01 00:29:39,N,1,66,195,1,2.44,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1,
103,2,2019-01-01 00:41:51,2019-01-01 01:16:48,N,1,33,262,1,10.11,33.5,0.5,0.5,0.0,0.0,,0.3,34.8,2,1,
104,2,2019-01-01 00:30:32,2019-01-01 00:56:42,N,1,181,108,1,6.89,23.0,0.5,0.5,0.0,0.0,,0.3,24.3,2,1,
105,1,2019-01-01 00:23:48,2019-01-01 00:35:11,N,1,7,70,1,3.1,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
106,2,2019-01-01 00:27:27,2019-01-01 00:47:42,N,1,112,87,1,7.19,22.5,0.5,0.5,4.76,0.0,,0.3,28.56,1,1,
107,2,2019-01-01 00:09:47,2019-01-01 00:20:41,N,1,116,116,1,0.58,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,1,1,
108,2,2019-01-01 00:21:09,2019-01-01 00:34:06,N,1,116,127,1,3.11,12.5,0.5,0.5,0.0,0.0,,0.3,13.8,2,1,
109,2,2019-01-01 00:25:00,2019-01-01 00:34:56,N,1,181,25,1,1.16,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,
110,2,2019-01-01 00:43:59,2019-01-01 01:11:13,N,1,181,80,1,4.9,22.0,0.5,0.5,2.0,0.0,,0.3,25.3,1,1,
111,2,2019-01-01 00:09:03,2019-01-01 00:17:07,N,1,215,10,5,1.38,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,1,1,
112,2,2019-01-01 00:29:21,2019-01-01 00:33:56,N,1,215,205,5,0.73,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,1,1,
113,2,2019-01-01 00:34:39,2019-01-01 01:06:30,N,1,77,55,1,13.06,39.0,0.5,0.5,0.0,0.0,,0.3,40.3,1,1,
114,2,2019-01-01 00:07:56,2019-01-01 00:38:49,N,1,255,188,1,5.91,23.0,0.5,0.5,7.29,0.0,,0.3,31.59,1,1,
115,2,2019-01-01 00:56:53,2019-01-01 01:07:00,N,1,213,185,1,3.37,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
116,2,2019-01-01 00:09:01,2019-01-01 00:22:00,N,1,7,70,1,2.99,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1,
117,2,2019-01-01 00:42:12,2019-01-01 00:50:27,N,1,7,223,1,1.45,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
118,2,2019-01-01 00:28:42,2019-01-01 00:42:18,N,1,130,122,1,2.78,11.5,0.5,0.5,2.56,0.0,,0.3,15.36,1,1,
119,2,2019-01-01 00:11:16,2019-01-01 00:19:01,N,1,145,260,5,1.96,8.5,0.5,0.5,2.94,0.0,,0.3,12.74,1,1,
120,2,2019-01-01 00:35:17,2019-01-01 00:53:32,N,1,226,57,5,6.54,21.5,0.5,0.5,0.0,0.0,,0.3,22.8,2,1,
121,2,2019-01-01 00:31:03,2019-01-01 00:31:06,N,5,181,181,1,0.0,45.0,0.0,0.0,0.0,0.0,,0.0,45.0,1,2,
122,2,2019-01-01 00:14:19,2019-01-01 00:23:00,N,1,129,173,1,1.33,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
123,2,2019-01-01 00:48:00,2019-01-01 01:18:15,N,1,129,244,1,10.39,32.5,0.5,0.5,0.0,5.76,,0.3,39.56,2,1,
124,2,2019-01-01 00:28:31,2019-01-01 00:49:48,N,1,41,224,1,6.91,23.0,0.5,0.5,0.0,0.0,,0.3,24.3,2,1,
125,2,2019-01-01 00:09:44,2019-01-01 00:23:55,N,1,167,208,1,5.37,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,1,1,
126,2,2019-01-01 00:40:59,2019-01-01 00:57:52,N,1,60,119,1,4.56,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,1,1,
127,2,2019-01-01 00:24:31,2019-01-01 00:44:23,N,1,146,198,5,5.1,18.5,0.5,0.5,0.0,0.0,,0.3,19.8,2,1,
128,2,2019-01-01 00:03:58,2019-01-01 00:15:28,N,1,152,127,1,4.75,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1,
129,2,2019-01-01 00:27:02,2019-01-01 00:43:08,N,1,244,69,1,2.94,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1,
130,2,2019-01-01 00:53:12,2019-01-01 01:01:54,N,1,247,116,1,1.37,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,2,1,
131,2,2019-01-01 00:18:28,2019-01-01 00:27:38,N,1,42,116,1,1.78,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,
132,2,2019-01-01 00:23:06,2019-01-01 00:34:44,N,1,42,236,1,2.19,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
133,2,2019-01-01 00:47:15,2019-01-01 01:04:28,N,1,112,7,2,3.25,14.0,0.5,0.5,3.82,0.0,,0.3,19.12,1,1,
134,2,2019-01-01 00:58:39,2019-01-01 01:18:12,N,1,7,82,1,4.7,17.5,0.5,0.5,0.0,0.0,,0.3,18.8,2,1,
135,2,2019-01-01 00:17:14,2019-01-01 00:36:29,N,1,37,7,1,6.81,21.5,0.5,0.5,0.0,0.0,,0.3,22.8,2,1,
136,2,2019-01-01 00:49:22,2019-01-01 01:28:15,N,4,145,265,1,27.43,106.5,0.5,0.5,0.0,0.0,,0.3,107.8,2,1,
137,2,2019-01-01 00:37:45,2019-01-01 01:22:23,N,1,228,243,1,19.5,54.5,0.5,0.5,9.65,5.76,,0.3,75.91,1,1,
138,2,2019-01-01 00:44:43,2019-01-01 00:51:15,N,1,256,112,1,0.87,6.0,0.5,0.5,2.19,0.0,,0.3,9.49,1,1,
139,2,2019-01-01 00:56:53,2019-01-01 01:14:10,N,1,255,97,1,4.9,17.5,0.5,0.5,3.76,0.0,,0.3,22.56,1,1,
140,2,2019-01-01 00:13:02,2019-01-01 00:20:05,N,1,41,42,1,1.12,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1,
141,2,2019-01-01 00:38:33,2019-01-01 00:43:56,N,1,41,74,1,1.18,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
142,2,2019-01-01 00:47:17,2019-01-01 01:05:12,N,1,74,182,1,7.08,22.0,0.5,0.5,2.0,0.0,,0.3,25.3,1,1,
143,2,2019-01-01 00:26:53,2019-01-01 00:33:40,N,1,74,42,2,1.16,6.5,0.5,0.5,1.0,0.0,,0.3,8.8,1,1,
144,2,2019-01-01 00:28:03,2019-01-01 00:36:24,N,1,74,152,1,1.44,7.5,0.5,0.5,2.64,0.0,,0.3,11.44,1,1,
145,2,2019-01-01 00:41:25,2019-01-01 01:09:57,N,1,166,148,1,8.38,28.5,0.5,0.5,1.0,0.0,,0.3,30.8,1,1,
146,2,2019-01-01 00:21:35,2019-01-01 00:43:55,N,1,181,137,1,4.63,18.5,0.5,0.5,3.96,0.0,,0.3,23.76,1,1,
147,2,2019-01-01 00:05:06,2019-01-01 00:26:26,N,1,223,148,1,8.8,26.5,0.5,0.5,3.0,0.0,,0.3,30.8,1,1,
148,2,2019-01-01 00:15:45,2019-01-01 00:20:25,N,1,78,78,4,0.53,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,1,1,
149,2,2019-01-01 00:35:40,2019-01-01 01:20:13,N,1,3,201,3,23.77,65.5,0.5,0.5,0.0,7.92,,0.3,74.72,1,1,
150,2,2019-01-01 00:22:27,2019-01-01 00:28:37,N,1,74,41,1,1.1,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
151,2,2019-01-01 00:38:43,2019-01-01 00:43:32,N,1,74,74,1,0.9,5.5,0.5,0.5,0.1,0.0,,0.3,6.9,1,1,
152,2,2019-01-01 00:45:19,2019-01-01 00:56:46,N,1,74,69,1,2.72,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
153,2,2019-01-01 00:34:31,2019-01-01 00:44:30,N,1,169,136,1,2.0,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
154,2,2019-01-01 00:55:07,2019-01-02 00:44:30,N,1,127,247,1,2.82,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
155,1,2019-01-01 00:34:17,2019-01-01 00:51:40,N,1,25,188,1,2.6,13.5,0.5,0.5,2.95,0.0,,0.3,17.75,1,1,
156,1,2019-01-01 00:53:13,2019-01-01 01:07:42,N,1,188,89,1,2.3,11.5,0.5,0.5,2.0,0.0,,0.3,14.8,1,1,
157,2,2019-01-01 00:30:59,2019-01-01 00:38:53,N,1,7,226,5,1.67,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
158,2,2019-01-01 00:58:29,2019-01-01 01:08:12,N,1,223,146,5,2.21,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
159,2,2019-01-01 00:26:13,2019-01-01 00:30:41,N,1,7,7,1,1.05,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
160,2,2019-01-01 00:57:08,2019-01-01 01:03:13,N,1,7,7,1,0.96,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1,
161,2,2019-01-01 00:32:00,2019-01-01 00:41:57,N,1,255,112,1,2.21,9.5,0.5,0.5,2.7,0.0,,0.3,13.5,1,1,
162,2,2019-01-01 00:47:30,2019-01-01 00:52:32,N,1,82,82,1,0.34,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
163,2,2019-01-01 00:56:23,2019-01-01 01:02:13,N,1,129,129,1,0.74,5.5,0.5,0.5,2.0,0.0,,0.3,8.8,1,1,
164,2,2019-01-01 00:04:59,2019-01-01 00:25:28,N,1,75,60,1,6.65,22.0,0.5,0.5,0.0,0.0,,0.3,23.3,1,1,
165,2,2019-01-01 00:40:33,2019-01-01 00:55:53,N,1,60,212,2,2.85,12.5,0.5,0.5,0.0,0.0,,0.3,13.8,1,1,
166,2,2019-01-01 00:19:33,2019-01-01 00:51:18,N,1,74,152,1,7.6,26.5,0.5,0.5,0.0,0.0,,0.3,27.8,2,1,
167,2,2019-01-01 00:21:53,2019-01-01 00:31:28,N,1,41,42,6,2.16,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
168,2,2019-01-01 00:45:06,2019-01-01 00:54:44,N,1,42,41,6,1.7,8.5,0.5,0.5,1.96,0.0,,0.3,11.76,1,1,
169,2,2019-01-01 00:59:01,2019-01-01 01:02:51,N,1,41,166,6,0.65,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
170,2,2019-01-01 01:07:31,2019-01-01 01:15:10,N,1,24,42,6,1.45,7.5,0.5,0.5,2.64,0.0,,0.3,11.44,1,1,
171,2,2019-01-01 00:51:03,2019-01-01 00:55:39,N,1,7,7,2,0.81,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
172,2,2019-01-01 00:22:22,2019-01-01 00:25:53,N,1,129,129,1,0.45,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1,
173,2,2019-01-01 00:31:37,2019-01-01 00:36:13,N,1,260,157,1,1.0,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
174,2,2019-01-01 00:48:56,2019-01-01 00:52:51,N,1,260,260,1,0.58,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
